id,similarity model 1
382,0.64
383,0.51
384,0.37
385,0.83
386,0.44
387,0.38
388,0.7
389,0.58
390,0.58
391,0.37
392,0.8
393,0.39
394,0.7
395,1.18
396,0.59
397,0.54
398,0.67
399,0.6
400,0.44
401,0.82
402,0.64
403,0.35
404,0.79
405,0.66
406,0.34
407,0.79
408,0.77
409,0.47
410,0.8
411,1.03
412,0.74
413,0.49
414,0.79
415,1.03
416,0.81
417,0.64
418,0.52
419,0.37
420,0.52
421,0.8
422,0.86
423,0.77
424,0.54
425,1.14
426,0.89
427,0.65
428,0.34
429,0.46
430,1.21
431,0.63
432,0.66
433,0.76
434,0.48
435,0.69
436,0.89
437,0.87
438,0.47
439,0.68
440,0.69
441,0.48
442,0.57
443,0.56
444,0.37
445,0.33
446,0.26
447,0.55
448,0.45
449,0.39
450,0.82
451,0.47
452,0.71
453,0.79
454,0.83
455,0.59
456,0.68
457,0.54
458,1.11
459,0.31
460,0.74
461,0.71
462,1.03
463,0.53
464,0.9
465,0.87
466,0.57
467,0.64
468,0.72
469,0.54
470,0.51
471,0.6
472,0.64
473,0.65
474,0.54
475,0.63
476,0.36
477,0.34
478,0.82
479,0.54
480,1
481,0.94
482,0.37
483,0.73
484,0.58
485,0.58
486,0.45
487,0.73
488,0.56
489,0.42
490,0.97
491,0.79
492,0.44
493,0.64
494,0.52
495,0.5
496,0.63
497,0.35
498,0.94
499,0.21
500,0.94
501,0.49
502,0.88
503,0.66
504,0.57
505,0.82
506,0.82
507,0.74
508,0.88
509,0.48
510,1.11
511,0.75
512,0.43
513,0.65
514,0.61
515,1.04
516,0.88
517,0.5
518,0.89
519,1.02
520,0.9
521,0.44
522,0.46
523,0.78
524,0.53
525,0.47
526,0.84
527,0.6
528,0.59
529,0.81
530,0.65
531,0.88
532,0.34
533,0.19
534,0.72
535,0.53
536,0.83
537,0.93
538,0.83
539,0.48
540,0.54
541,0.6
542,0.58
543,0.78
544,0.34
545,0.48
546,0.53
547,0.61
548,0.62
549,0.45
550,0.81
551,0.64
552,0.66
553,1.1
554,0.61
555,0.81
556,0.5
557,0.52
558,0.44
559,0.87
560,0.69
561,0.75
562,0.8
563,0.24
564,0.54
565,0.92
566,0.7
567,0.48
568,0.94
569,0.79
570,0.54
571,0.59
572,0.67
573,1.09
574,0.47
575,0.35
576,0.55
577,0.66
578,0.63
579,0.72
580,0.97
581,0.48
582,0.43
583,0.46
584,0.63
585,0.53
586,0.55
587,0.61
588,0.72
589,0.66
590,0.62
591,0.65
592,0.65
593,0.67
594,0.31
595,1.12
596,0.35
597,0.78
598,0.52
599,0.55
600,0.37
601,0.67
602,0.3
603,0.2
604,0.44
605,0.65
606,0.39
607,0.82
608,1.08
609,1.01
610,0.64
611,1.15
612,0.75
613,0.53
614,0.45
615,0.57
616,0.72
617,0.61
618,0.55
619,0.93
620,0.44
621,0.49
622,0.35
623,0.53
624,0.68
625,0.75
626,0.87
627,0.22
628,0.59
629,0.55
630,1.02
631,0.55
632,0.49
633,0.62
634,0.55
635,0.44
636,0.6
637,0.86
638,0.43
639,0.78
640,0.72
641,0.65
642,1.07
643,0.32
644,0.84
645,0.66
646,0.8
647,0.46
648,0.96
649,0.61
650,0.6
651,0.75
652,0.97
653,0.51
654,0.71
655,0.74
656,0.8
657,0.62
658,0.58
659,1.11
660,0.53
661,0.59
662,0.44
663,0.29
664,0.75
665,0.85
666,0.71
667,0.38
668,0.75
669,0.82
670,0.9
671,0.46
672,0.81
673,0.8
674,0.84
675,1.12
676,1
677,0.54
678,0.73
679,0.9
680,0.59
681,0.6
682,0.33
683,0.78
684,0.98
685,0.47
686,0.63
687,0.66
688,0.76
689,0.74
690,0.81
691,0.83
692,0.69
693,1.13
694,0.71
695,0.5
696,0.69
697,0.65
698,0.61
699,0.91
700,0.94
701,0.68
702,0.98
703,0.8
704,0.91
705,1.15
706,0.48
707,0.99
708,0.69
709,0.79
710,0.46
711,0.55
712,0.85
713,0.44
714,0.9
715,1.03
716,1.17
717,0.72
718,0.53
719,0.56
720,0.77
721,0.8
722,0.65
723,0.7
724,0.65
725,1.01
726,0.94
727,0.47
728,0.56
729,0.91
730,0.69
731,0.57
732,0.51
733,0.62
734,0.58
735,0.57
736,0.76
737,0.87
738,0.49
739,0.8
740,0.3
741,0.51
742,0.57
743,0.68
744,0.8
745,0.64
746,0.68
747,0.71
748,0.41
749,0.47
750,0.72
751,0.84
752,0.41
753,1.16
754,1.05
755,0.77
756,0.59
757,0.81
758,0.82
759,0.75
760,0.87
761,0.71
762,0.71
763,0.66
764,0.57
765,0.63
766,0.69
767,0.95
768,0.56
769,0.39
770,0.48
771,0.85
772,0.4
773,0.47
774,0.95
775,0.36
776,0.95
777,1.36
778,0.64
779,0.67
780,0.68
781,0.87
782,0.83
783,0.68
784,0.83
785,0.93
786,0.59
787,0.84
788,0.5
789,0.98
790,0.61
791,0.6
792,0.91
793,0.61
794,0.45
795,0.44
796,1.2
797,0.5
798,0.73
799,0.63
800,0.79
801,0.69
802,0.75
803,0.47
804,0.73
805,0.5
806,0.86
807,0.59
808,1.01
809,0.99
810,0.69
811,0.73
812,0.92
813,0.61
814,0.95
815,0.78
816,0.51
817,0.35
818,0.7
819,0.79
820,0.95
821,0.93
822,0.52
823,1
824,1.09
825,0.94
826,0.76
827,0.89
828,0.7
829,0.88
830,0.5
831,0.44
832,0.51
833,0.5
834,0.6
835,0.87
836,0.32
837,0.89
838,0.49
839,0.56
840,0.35
841,0.65
842,0.62
843,0.57
844,0.41
845,0.43
846,0.8
847,0.62
848,0.58
849,0.49
850,0.45
851,0.79
852,0.31
853,0.78
854,0.94
855,0.8
856,0.41
857,0.55
858,0.63
859,1.05
860,0.51
861,0.75
862,0.78
863,0.48
864,0.89
865,0.64
866,0.51
867,0.39
868,0.55
869,0.95
870,1
871,0.66
872,0.46
873,0.57
874,0.5
875,0.68
876,0.97
877,0.87
878,0.5
879,0.52
880,0.48
881,0.52
882,0.57
883,0.66
884,0.78
885,0.28
886,0.78
887,0.38
888,0.33
889,0.64
890,1.07
891,0.88
892,0.65
893,0.83
894,0.78
895,0.55
896,0.61
897,0.48
898,0.55
899,0.88
900,0.85
901,0.74
902,0.59
903,0.6
904,0.81
905,0.77
906,0.44
907,0.68
908,0.82
909,0.74
910,0.75
911,0.49
912,0.75
913,0.84
914,0.65
915,0.42
916,0.37
917,0.19
918,0.71
919,0.67
920,0.55
921,0.76
922,0.92
923,0.48
924,1.13
925,0.66
926,0.43
927,0.45
928,0.7
929,0.35
930,0.71
931,1.01
932,0.67
933,0.96
934,0.83
935,1.05
936,0.74
937,0.83
938,0.45
939,0.69
940,0.73
941,0.63
942,0.4
943,0.65
944,0.52
945,0.72
946,0.56
947,0.61
948,0.8
949,0.89
950,0.66
951,0.94
952,0.37
953,0.58
954,0.52
955,0.55
956,0.35
957,0.44
958,0.78
959,0.98
960,0.8
961,0.82
962,0.48
963,0.94
964,0.89
965,1.08
966,0.33
967,0.45
968,0.4
969,0.62
970,0.58
971,0.37
972,0.49
973,0.48
974,0.44
975,0.57
976,0.44
977,0.56
978,0.52
979,0.91
980,0.58
981,0.61
982,0.49
983,1.44
984,0.89
985,0.3
986,0.93
987,0.41
988,0.49
989,0.55
990,0.51
991,0.67
992,0.67
993,0.72
994,0.79
995,0.57
996,0.81
997,0.81
998,0.93
999,0.48
1000,0.56
1001,0.76
1002,0.45
1003,0.76
1004,0.52
1005,0.56
1006,0.76
1007,0.76
1008,1.04
1009,0.8
1010,0.64
1011,0.6
1012,0.45
1013,0.96
1014,0.61
1015,0.36
1016,0.68
1017,0.71
1018,0.49
1019,0.55
1020,0.81
1021,0.39
1022,0.61
1023,0.54
1024,0.78
1025,0.84
1026,0.73
1027,0.5
1028,0.79
1029,1.25
1030,0.58
1031,0.26
1032,0.86
1033,1.1
1034,0.59
1035,0.78
1036,0.47
1037,0.45
1038,0.71
1039,0.8
1040,0.77
1041,0.55
1042,0.8
1043,0.55
1044,0.62
1045,0.67
1046,0.6
1047,0.46
1048,0.91
1049,0.82
1050,0.68
1051,0.49
1052,0.57
1053,0.54
1054,0.43
1055,0.31
1056,0.39
1057,0.66
1058,0.75
1059,0.67
1060,0.6
1061,0.85
1062,0.74
1063,0.84
1064,0.66
1065,0.57
1066,0.67
1067,0.26
1068,0.52
1069,0.54
1070,0.41
1071,0.84
1072,1.14
1073,0.86
1074,0.94
1075,0.97
1076,0.43
1077,0.42
1078,0.51
1079,0.57
1080,0.83
1081,0.35
1082,0.97
1083,0.39
1084,0.8
1085,0.71
1086,0.54
1087,0.84
1088,0.7
1089,0.59
1090,0.56
1091,0.33
1092,0.95
1093,0.79
1094,0.55
1095,0.23
1096,0.7
1097,0.98
1098,0.55
1099,0.48
1100,0.43
1101,0.45
1102,0.83
1103,0.92
1104,0.44
1105,0.33
1106,1.12
1107,0.56
1108,0.52
1109,0.67
1110,0.75
1111,0.62
1112,0.21
1113,0.24
1114,0.27
1115,0.35
1116,0.39
1117,0.67
1118,0.43
1119,0.78
1120,0.62
1121,0.97
1122,0.48
1123,0.55
1124,0.35
1125,0.37
1126,0.44
1127,0.48
1128,0.71
1129,0.64
1130,0.5
1131,0.66
1132,0.55
1133,0.51
1134,0.41
1135,0.54
1136,1.05
1137,0.63
1138,0.53
1139,0.81
1140,0.95
1141,0.65
1142,0.57
1143,0.49
1144,0.81
1145,0.87
1146,0.45
1147,0.97
1148,0.55
1149,0.66
1150,0.55
1151,0.71
1152,0.81
1153,0.43
1154,0.76
1155,0.71
1156,0.34
1157,0.78
1158,0.45
1159,0.59
1160,0.76
1161,0.81
1162,0.69
1163,0.51
1164,0.82
1165,0.83
1166,0.62
1167,0.62
1168,0.55
1169,0.68
1170,0.78
1171,0.36
1172,0.74
1173,1.04
1174,0.48
1175,0.64
1176,0.65
1177,0.62
1178,0.42
1179,0.32
1180,0.77
1181,0.32
1182,0.53
1183,0.44
1184,1.13
1185,0.84
1186,0.41
1187,0.52
1188,0.55
1189,0.73
1190,0.84
1191,0.34
1192,0.62
1193,0.73
1194,0.51
1195,0.81
1196,1.05
1197,0.55
1198,0.58
1199,0.93
1200,0.43
1201,0.88
1202,0.62
1203,0.75
1204,0.54
1205,0.39
1206,0.64
1207,0.81
1208,0.29
1209,0.85
1210,0.84
1211,0.65
1212,0.86
1213,0.83
1214,0.68
1215,0.82
1216,0.66
1217,0.42
1218,0.61
1219,1.1
1220,0.52
1221,0.54
1222,0.68
1223,0.81
1224,0.62
1225,0.54
1226,0.96
1227,0.7
1228,0.5
1229,0.32
1230,1.08
1231,1.06
1232,0.87
1233,0.53
1234,0.66
1235,0.6
1236,0.53
1237,0.67
1238,0.97
1239,0.38
1240,0.65
1241,0.34
1242,0.8
1243,0.74
1244,0.96
1245,0.78
1246,0.55
1247,0.42
1248,0.66
1249,0.57
1250,0.48
1251,0.84
1252,0.83
1253,0.32
1254,0.34
1255,0.28
1256,0.33
1257,0.79
1258,0.8
1259,0.56
1260,1.09
1261,0.5
1262,0.6
1263,0.38
1264,1.01
1265,0.57
1266,0.79
1267,0.68
1268,0.83
1269,0.47
1270,0.38
1271,0.51
1272,0.5
1273,0.47
1274,1.12
1275,0.46
1276,0.68
1277,0.83
1278,0.58
1279,1.01
1280,0.87
1281,0.7
1282,0.77
1283,0.79
1284,0.5
1285,0.35
1286,0.75
1287,0.96
1288,0.44
1289,0.63
1290,0.73
1291,0.24
1292,0.44
1293,0.65
1294,0.38
1295,0.38
1296,0.81
1297,0.69
1298,0.84
1299,0.73
1300,0.74
1301,0.48
1302,0.29
1303,0.64
1304,0.69
1305,0.33
1306,0.52
1307,0.59
1308,0.65
1309,0.8
1310,0.63
1311,0.52
1312,0.51
1313,0.5
1314,0.73
1315,0.73
1316,0.64
1317,0.76
1318,1.22
1319,0.45
1320,0.78
1321,0.83
1322,0.47
1323,0.54
1324,0.76
1325,0.44
1326,0.66
1327,0.94
1328,0.37
1329,0.58
1330,0.23
1331,0.73
1332,0.82
1333,0.55
1334,0.97
1335,0.62
1336,0.39
1337,1.01
1338,0.94
1339,0.77
1340,0.29
1341,0.36
1342,0.68
1343,0.76
1344,0.64
1345,0.43
1346,0.38
1347,0.63
1348,0.53
1349,0.74
1350,0.69
1351,0.45
1352,0.62
1353,0.84
1354,0.4
1355,0.9
1356,1.26
1357,1.02
1358,0.85
1359,0.64
1360,0.57
1361,0.36
1362,0.73
1363,0.85
1364,0.87
1365,0.56
1366,0.3
1367,0.36
1368,0.58
1369,0.63
1370,0.58
1371,0.74
1372,1.04
1373,1.22
1374,0.89
1375,0.54
1376,0.62
1377,0.7
1378,0.61
1379,0.63
1380,0.9
1381,0.52
1382,0.82
1383,0.54
1384,0.26
1385,1.16
1386,0.53
1387,0.63
1388,0.52
1389,0.77
1390,0.79
1391,0.56
1392,0.5
1393,0.9
1394,0.64
1395,0.26
1396,0.9
1397,0.27
1398,1.06
1399,0.81
1400,0.73
1401,0.66
1402,0.64
1403,0.68
1404,0.65
1405,0.87
1406,0.5
1407,0.37
1408,1
1409,0.78
1410,0.96
1411,1.14
1412,0.69
1413,0.92
1414,1.01
1415,1.23
1416,0.49
1417,0.51
1418,0.79
1419,0.76
1420,0.6
1421,0.43
1422,1.09
1423,0.4
1424,1.13
1425,0.86
1426,0.61
1427,0.44
1428,0.69
1429,0.48
1430,1.05
1431,0.39
1432,0.65
1433,0.69
1434,0.35
1435,0.49
1436,0.5
1437,0.36
1438,0.59
1439,0.83
1440,0.67
1441,0.36
1442,0.44
1443,0.78
1444,0.43
1445,0.63
1446,0.74
1447,0.66
1448,0.69
1449,0.52
1450,0.57
1451,0.62
1452,0.61
1453,0.38
1454,0.88
1455,0.46
1456,1.11
1457,0.48
1458,0.54
1459,0.44
1460,0.75
1461,0.5
1462,0.72
1463,0.82
1464,0.78
1465,0.63
1466,0.45
1467,0.86
1468,0.5
1469,0.74
1470,0.87
1471,0.73
1472,0.6
1473,1.09
1474,0.67
1475,0.96
1476,0.58
1477,0.5
1478,1.09
1479,0.8
1480,0.42
1481,0.83
1482,0.82
1483,0.69
1484,0.82
1485,0.54
1486,0.57
1487,0.81
1488,0.71
1489,0.5
1490,1.07
1491,0.73
1492,0.68
1493,0.74
1494,0.64
1495,0.66
1496,0.65
1497,0.7
1498,0.62
1499,0.79
1500,0.4
1501,0.52
1502,0.98
1503,0.38
1504,0.62
1505,0.57
1506,0.9
1507,0.88
1508,0.71
1509,0.63
1510,0.91
1511,0.73
1512,0.38
1513,0.79
1514,0.72
1515,0.56
1516,0.75
1517,0.65
1518,0.4
1519,0.41
1520,0.41
1521,0.72
1522,0.24
1523,0.37
1524,0.61
1525,0.59
1526,0.66
1527,0.46
1528,0.64
1529,1.64
1530,0.63
1531,0.61
1532,0.91
1533,0.72
1534,1.22
1535,0.55
1536,0.47
1537,0.68
1538,0.41
1539,0.72
1540,0.42
1541,0.66
1542,0.43
1543,0.5
1544,0.81
1545,0.88
1546,0.33
1547,0.74
1548,0.47
1549,0.61
1550,0.64
1551,0.67
1552,0.7
1553,0.89
1554,1.06
1555,1.1
1556,0.8
1557,0.54
1558,0.6
1559,0.71
1560,0.7
1561,0.67
1562,0.87
1563,0.76
1564,0.89
1565,0.91
1566,0.5
1567,0.71
1568,1.03
1569,0.41
1570,0.53
1571,0.78
1572,0.82
1573,0.84
1574,0.54
1575,0.51
1576,1.02
1577,0.53
1578,1.01
1579,0.76
1580,0.34
1581,0.51
1582,0.59
1583,0.45
1584,0.87
1585,0.87
1586,0.4
1587,0.74
1588,0.27
1589,0.74
1590,0.7
1591,0.87
1592,0.68
1593,0.24
1594,0.61
1595,0.38
1596,0.62
1597,0.78
1598,0.55
1599,0.87
1600,0.77
1601,0.44
1602,0.62
1603,0.73
1604,0.68
1605,0.35
1606,0.99
1607,1.04
1608,1.02
1609,0.75
1610,0.71
1611,0.74
1612,0.78
1613,0.54
1614,0.81
1615,0.77
1616,0.75
1617,0.88
1618,0.81
1619,0.36
1620,0.53
1621,0.27
1622,0.82
1623,0.68
1624,0.57
1625,0.75
1626,0.62
1627,0.79
1628,1.09
1629,0.6
1630,0.69
1631,0.32
1632,0.46
1633,0.59
1634,0.9
1635,0.65
1636,0.52
1637,0.68
1638,0.45
1639,0.44
1640,0.64
1641,1.02
1642,0.73
1643,0.9
1644,0.38
1645,0.29
1646,0.96
1647,0.35
1648,0.71
1649,1.11
1650,0.72
1651,0.62
1652,0.52
1653,0.68
1654,0.65
1655,0.79
1656,0.76
1657,1.19
1658,1.06
1659,0.59
1660,0.39
1661,0.89
1662,0.44
1663,0.58
1664,0.7
1665,0.79
1666,1.17
1667,0.41
1668,0.41
1669,0.53
1670,0.34
1671,0.66
1672,0.49
1673,0.27
1674,1.01
1675,0.81
1676,1.04
1677,0.35
1678,0.49
1679,0.75
1680,0.46
1681,0.65
1682,0.65
1683,0.72
1684,0.49
1685,0.26
1686,0.5
1687,0.36
1688,0.91
1689,0.73
1690,0.83
1691,0.75
1692,1.16
1693,0.77
1694,0.73
1695,0.61
1696,0.36
1697,0.53
1698,0.9
1699,0.67
1700,0.56
1701,0.46
1702,0.56
1703,0.56
1704,0.52
1705,0.8
1706,0.85
1707,0.74
1708,0.73
1709,0.61
1710,0.7
1711,0.84
1712,0.62
1713,0.77
1714,0.58
1715,0.76
1716,0.59
1717,0.55
1718,0.74
1719,0.76
1720,0.49
1721,0.96
1722,0.58
1723,0.65
1724,0.39
1725,0.94
1726,0.58
1727,0.7
1728,0.37
1729,0.65
1730,0.64
1731,0.51
1732,0.7
1733,0.78
1734,0.82
1735,0.69
1736,0.45
1737,0.52
1738,0.71
1739,0.47
1740,0.78
1741,0.18
1742,0.73
1743,0.86
1744,0.47
1745,0.37
1746,0.95
1747,0.45
1748,0.59
1749,0.62
1750,0.46
1751,0.44
1752,0.4
1753,0.43
1754,0.34
1755,0.69
1756,0.67
1757,0.33
1758,0.47
1759,0.85
1760,0.72
1761,0.48
1762,0.59
1763,0.39
1764,0.77
1765,0.75
1766,0.93
1767,0.63
1768,0.62
1769,0.79
1770,0.53
1771,0.57
1772,1.12
1773,1.21
1774,0.32
1775,0.53
1776,0.33
1777,0.69
1778,0.47
1779,0.56
1780,0.53
1781,1
1782,0.42
1783,1.02
1784,0.63
1785,0.86
1786,0.47
1787,0.62
1788,0.61
1789,0.67
1790,0.36
1791,0.67
1792,0.35
1793,0.41
1794,0.76
1795,1
1796,0.4
1797,0.59
1798,0.3
1799,0.68
1800,0.41
1801,0.64
1802,0.62
1803,0.41
1804,0.6
1805,0.98
1806,0.31
1807,0.81
1808,0.79
1809,0.52
1810,0.5
1811,0.95
1812,0.48
1813,0.55
1814,0.84
1815,0.56
1816,0.72
1817,0.88
1818,1
1819,0.32
1820,0.74
1821,0.8
1822,0.44
1823,0.84
1824,0.35
1825,0.59
1826,0.56
1827,0.52
1828,0.69
1829,0.97
1830,0.83
1831,0.55
1832,1.29
1833,0.36
1834,0.63
1835,0.96
1836,0.45
1837,0.49
1838,0.4
1839,0.78
1840,0.5
1841,0.86
1842,0.72
1843,0.66
1844,1.05
1845,0.79
1846,0.55
1847,0.33
1848,0.96
1849,0.51
1850,0.72
1851,0.48
1852,0.99
1853,0.87
1854,0.63
1855,1
1856,0.77
1857,0.41
1858,0.53
1859,0.59
1860,0.75
1861,0.68
1862,0.42
1863,0.46
1864,0.75
1865,0.44
1866,0.53
1867,0.64
1868,0.4
1869,0.63
1870,0.59
1871,0.79
1872,0.63
1873,0.52
1874,0.64
1875,0.39
1876,0.41
1877,0.89
1878,0.78
1879,0.49
1880,0.58
1881,0.78
1882,0.56
1883,0.47
1884,0.9
1885,0.54
1886,1.01
1887,0.51
1888,0.62
1889,0.82
1890,0.65
1891,0.5
1892,0.44
1893,0.71
1894,0.54
1895,0.53
1896,1.22
1897,0.67
1898,0.68
1899,0.39
1900,0.75
1901,0.87
1902,0.58
1903,0.46
1904,0.92
1905,0.82
1906,0.95
1907,0.94
1908,0.88
1909,0.91
1910,0.77
1911,0.42
1912,0.69
1913,0.83
1914,0.77
1915,0.6
1916,0.93
1917,0.45
1918,0.93
1919,0.8
1920,0.69
1921,0.3
1922,0.8
1923,0.87
1924,0.61
1925,1.2
1926,0.45
1927,0.28
1928,0.75
1929,0.93
1930,0.43
1931,0.36
1932,1.22
1933,0.68
1934,0.83
1935,0.58
1936,0.63
1937,0.38
1938,0.7
1939,0.56
1940,0.84
1941,0.54
1942,0.49
1943,0.93
1944,0.41
1945,0.28
1946,0.47
1947,0.18
1948,0.57
1949,0.56
1950,0.41
1951,0.28
1952,1.25
1953,0.7
1954,0.57
1955,0.55
1956,0.43
1957,0.93
1958,0.64
1959,0.41
1960,0.62
1961,0.84
1962,0.54
1963,0.6
1964,0.92
1965,0.52
1966,0.61
1967,0.48
1968,0.53
1969,1
1970,0.35
1971,0.91
1972,1
1973,0.84
1974,0.64
1975,0.45
1976,0.74
1977,0.47
1978,0.76
1979,0.32
1980,0.65
1981,0.81
1982,0.52
1983,0.53
1984,0.47
1985,0.7
1986,0.27
1987,0.86
1988,0.65
1989,0.81
1990,0.71
1991,1.08
1992,0.57
1993,0.78
1994,0.79
1995,0.61
1996,0.34
1997,0.68
1998,0.9
1999,0.54
2000,0.72
2001,0.27
2002,0.7
2003,0.36
2004,0.42
2005,0.47
2006,0.35
2007,0.5
2008,0.5
2009,0.81
2010,0.52
2011,0.42
2012,0.59
2013,0.39
2014,0.56
2015,0.63
2016,0.59
2017,1.1
2018,0.66
2019,0.66
2020,0.76
2021,0.85
2022,0.63
2023,0.48
2024,0.96
2025,0.76
2026,0.41
2027,0.69
2028,0.68
2029,0.52
2030,0.84
2031,0.38
2032,0.59
2033,0.6
2034,0.7
2035,0.47
2036,0.81
2037,0.9
2038,0.9
2039,0.88
2040,0.55
2041,0.87
2042,0.39
2043,0.53
2044,0.53
2045,0.65
2046,0.35
2047,0.73
2048,0.93
2049,1.11
2050,0.87
2051,0.65
2052,0.34
2053,0.63
2054,0.79
2055,0.66
2056,0.36
2057,0.73
2058,0.74
2059,0.77
2060,0.6
2061,0.76
2062,0.87
2063,0.54
2064,0.43
2065,0.78
2066,0.54
2067,0.57
2068,0.36
2069,0.71
2070,0.6
2071,0.65
2072,0.9
2073,0.53
2074,1.1
2075,1
2076,0.5
2077,0.74
2078,0.62
2079,0.53
2080,0.94
2081,0.63
2082,0.64
2083,0.65
2084,0.71
2085,0.82
2086,0.89
2087,0.39
2088,0.62
2089,1.03
2090,0.36
2091,1.12
2092,0.57
2093,0.81
2094,0.38
2095,0.69
2096,0.62
2097,0.66
2098,0.71
2099,0.7
2100,0.58
2101,0.8
2102,0.73
2103,0.99
2104,0.77
2105,0.47
2106,0.28
2107,0.38
2108,0.71
2109,0.35
2110,0.57
2111,0.81
2112,0.48
2113,1.01
2114,1.17
2115,0.62
2116,0.69
2117,1.12
2118,0.6
2119,0.76
2120,0.41
2121,0.51
2122,0.74
2123,0.77
2124,0.62
2125,0.58
2126,0.76
2127,0.35
2128,0.35
2129,0.52
2130,0.44
2131,0.49
2132,1.19
2133,0.96
2134,0.49
2135,0.58
2136,0.72
2137,0.45
2138,0.54
2139,0.43
2140,0.6
2141,1.24
2142,0.54
